DATE,HS_CODE,PRODUCT,QUANTITY,UNIT,UNIT_RATE,CURRENCY,TOTAL_USD,DESTINATION,EXPORTER,IMPORTER
31-12-2020,29332990,DRUGS: LOSARTAN POTASSIUM (LOSARTAN POTA SSIUM USP),1500,KGS,75.16,USD,114750,PAKISTAN,IPCA LABORATORIES LIMITED,FEROZSONS LABORATORIES LTD.
31-12-2020,29252990,DRUGS: METFORMIN HYDROCHLORIDE BP,5000,KGS,2.95,USD,15000,PAKISTAN,IPCA LABORATORIES LIMITED,HIGHNOON LABORATORIES LTD.
31-12-2020,29242990,DRUGS: VALSARTAN USP,375,KGS,197.96,USD,75562.5,TAIWAN,IPCA LABORATORIES LIMITED,TO ORDER OF
31-12-2020,29321990,DRUGS: CITALOPRAM HYDROBROMIDE USP,5,KGS,291.79,USD,1485,BANGLADESH,IPCA LABORATORIES LIMITED,INCEPTA PHARMACEUTICALS LTD.
31-12-2020,29334900,DRUGS: HYDROXYZINE DI HYDROCHLORIDE PH.E UR.,758.5,KGS,132.63,USD,102397.5,POLAND,IPCA LABORATORIES LIMITED,TO ORDER OF
31-12-2020,29372900,DRUGS: TRIAMCINOLONE ACETONIDE BP,10,KGS,1581.74,USD,16100,BANGLADESH,IPCA LABORATORIES LIMITED,INCEPTA PHARMACEUTICALS LTD.
31-12-2020,29335990,DRUGS: PYRANTEL PAMOATE PH.EUR. (PYRANTE L PAMOATE),1709.3,KGS,21.61,USD,37604.6,CANADA,IPCA LABORATORIES LIMITED,TO ORDER OF
31-12-2020,29420027,DRUGS: ATENOLOL PH.EUR.,100,KGS,63.86,USD,6500,UNITED KINGDOM,IPCA LABORATORIES LIMITED,TO ORDER OF
31-12-2020,29420034,DRUGS: FAMOTIDINE USP,890,KGS,119.86,USD,108580,SOUTH KOREA,IPCA LABORATORIES LIMITED,WHAWON PHARM. CO. LTD.
31-12-2020,29334900,DRUGS: AMODIAQUINE HYDROCHLORIDE USP,4962.52,KGS,35.22,USD,177906.33,CHINA,IPCA LABORATORIES LIMITED,TO ORDER OF
30-12-2020,29420027,DRUGS:ATENOLOL PH.EUR,5358.6,KGS,25,USD,133965.64,BRAZIL,IPCA LABORATORIES LIMITED,TO ORDER OF-SANDOZ DO BRAZIL IND.FA
30-12-2020,29372300,DRUGS: ESTRADIOL / ESTRADIOL HEMIHYDRATE,0.86,KGS,2000,USD,1718.21,AUSTRALIA,IPCA LABORATORIES LIMITED,TO ORDER OF
30-12-2020,29379090,DRUGS: CLOBETASOL PROPIONATE (CLOBETASOL,0.2,KGS,5200,USD,1044.67,AUSTRALIA,IPCA LABORATORIES LIMITED,TO ORDER OF
30-12-2020,29181320,DRUGS:METOPROLOL TARTRATE(METOPROLOL TAR TRATE USP),4850,KGS,26.18,USD,129252.5,MEXICO,IPCA LABORATORIES LIMITED,"TO ORDER OF-FARK CORP, S.A.DE C.V."
30-12-2020,29321990,DRUGS: BENZBROMARONE JP,1000,KGS,130.91,USD,133250,TAIWAN,IPCA LABORATORIES LIMITED,"NEW CHIENS BIOTECH CO, LTD"
30-12-2020,29420027,DRUGS: ATENOLOL PH.EUR.,50,KGS,91.37,USD,4650.01,PORTUGAL,IPCA LABORATORIES LIMITED,TO ORDER OF
30-12-2020,29335990,DRUGS: CETIRIZINE DI HYDROCHLORIDE PH.EU R.,25,KGS,186.66,USD,4750,ISRAEL,IPCA LABORATORIES LIMITED,DEXCEL LTD
30-12-2020,29420034,DRUGS: FAMOTIDINE EP/USP,250,KGS,117.89,USD,30000,GERMANY,IPCA LABORATORIES LIMITED,TO ORDER OF
30-12-2020,29420027,DRUGS: PROPRANOLOL HYDROCHLORIDE PH.EUR,1083.4,KGS,48.23,USD,53182.53,UNITED KINGDOM,IPCA LABORATORIES LIMITED,TO ORDER OF
30-12-2020,29359090,DRUGS: BENDROFLUMETHIAZIDE PH.EUR,227.1,KGS,230.18,USD,53207.38,UNITED KINGDOM,IPCA LABORATORIES LIMITED,TO ORDER OF
30-12-2020,29321990,DRUGS: BENZBROMARONE PH.EUR.,85,KGS,147.37,USD,12750,BRAZIL,IPCA LABORATORIES LIMITED,TO ORDER OF
29-12-2020,29335990,DRUGS: PYRANTEL PAMOATE USP (PYRANTEL PA,1000,KGS,27.5,USD,27298.97,BRAZIL,IPCA LABORATORIES LIMITED,UNIAO QUIMICA FARMACEUTICA NACIONAL
29-12-2020,29335990,DRUGS: PYRANTEL PAMOATE USP,1000,KGS,27.5,USD,27298.97,BRAZIL,IPCA LABORATORIES LIMITED,UNIAO QUIMICA FARMACEUTICA NACIONAL
29-12-2020,29334900,DRUGS: AMODIAQUINE HYDROCHLORIDE USP,4995.99,KGS,35.22,USD,179106.24,CHINA,IPCA LABORATORIES LIMITED,TO ORDER OF
29-12-2020,29334900,DRUGS: HYDROXYCHLOROQUINE SULPHATE / SUL FATE (HYDROXYCHLOROQUINE SULPHATE PH.EUR ),1353.15,KGS,146.38,USD,201619.35,TURKEY,IPCA LABORATORIES LIMITED,TO ORDER OF
29-12-2020,29332990,DRUGS: LOSARTAN POTASSIUM (LOSARTAN POTA SSIUM USP),559.7,KGS,87.09,USD,49617.4,MEXICO,IPCA LABORATORIES LIMITED,TO ORDER OF
29-12-2020,29334900,DRUGS: PIPERAQUINE PHOSPHATE,3000,KGS,53.79,USD,164250,CHINA,IPCA LABORATORIES LIMITED,TO ORDER OF JIANGSU SWELLXIN BIO-PH
29-12-2020,29420027,DRUGS: ATENOLOL BP,500,KGS,26.53,USD,13500,SOUTH KOREA,IPCA LABORATORIES LIMITED,HWAIL PHARMA CO.LTD.
29-12-2020,29335990,DRUGS PYRANTEL PAMOATE USP (PYRANTEL PAM OATE ),300,KGS,28.49,USD,8700,COLOMBIA,IPCA LABORATORIES LIMITED,"TO ORDER OF FAREVA VILLA RICA S,A,S"
29-12-2020,29335990,DRUGS: PYRANTEL PAMOATE USP,1000,KGS,26.82,USD,27300,BRAZIL,IPCA LABORATORIES LIMITED,UNIAO QUIMICA FARMACEUTICA NACIONAL
29-12-2020,29359090,DRUGS: HYDROCHLOROTHIAZIDE USP,900,KGS,24.56,USD,22500,COLOMBIA,IPCA LABORATORIES LIMITED,"GENFAR S,A,"
